Machine Module,N9343C,CN0605A298
+3.717391304e+07,-6.448634338e+01,
+3.739130435e+07,-6.446981812e+01,
+3.760869565e+07,-6.468122864e+01,
+3.782608696e+07,-6.459162140e+01,
+3.804347826e+07,-6.467581940e+01,
+3.826086957e+07,-6.446466064e+01,
+3.847826087e+07,-6.467745972e+01,
+3.869565217e+07,-6.472333527e+01,
+3.891304348e+07,-6.495706177e+01,
+3.913043478e+07,-6.491033936e+01,
+3.934782609e+07,-6.485754395e+01,
+3.956521739e+07,-6.489494324e+01,
+3.978260870e+07,-6.471739197e+01,
+4.000000000e+07,-6.487453461e+01,
+4.021739130e+07,-6.473170471e+01,
+4.043478261e+07,-6.468190002e+01,
+4.065217391e+07,-6.478743744e+01,
+4.086956522e+07,-6.493561554e+01,
+4.108695652e+07,-6.496766663e+01,
+4.130434783e+07,-6.502804565e+01,
+4.152173913e+07,-6.473664856e+01,
+4.173913043e+07,-6.514819336e+01,
+4.195652174e+07,-6.505207825e+01,
+4.217391304e+07,-6.494924164e+01,
+4.239130435e+07,-6.508889008e+01,
+4.260869565e+07,-6.522898102e+01,
+4.282608696e+07,-6.547007751e+01,
+4.304347826e+07,-6.523194122e+01,
+4.326086957e+07,-6.539793396e+01,
+4.347826087e+07,-6.530030823e+01,
+4.369565217e+07,-6.534085846e+01,
+4.391304348e+07,-6.538911438e+01,
+4.413043478e+07,-6.546277618e+01,
+4.434782609e+07,-6.560091400e+01,
+4.456521739e+07,-6.568019867e+01,
+4.478260870e+07,-6.557033539e+01,
+4.500000000e+07,-6.556529236e+01,
+4.521739130e+07,-6.571116638e+01,
+4.543478261e+07,-6.584164429e+01,
+4.565217391e+07,-6.590098572e+01,
+4.586956522e+07,-6.584902954e+01,
+4.608695652e+07,-6.602106476e+01,
+4.630434783e+07,-6.625434875e+01,
+4.652173913e+07,-6.600366974e+01,
+4.673913043e+07,-6.618598175e+01,
+4.695652174e+07,-6.636639404e+01,
+4.717391304e+07,-6.625637817e+01,
+4.739130435e+07,-6.632668304e+01,
+4.760869565e+07,-6.640580750e+01,
+4.782608696e+07,-6.651451874e+01,
+4.804347826e+07,-6.647102356e+01,
+4.826086957e+07,-6.696067810e+01,
+4.847826087e+07,-6.674528503e+01,
+4.869565217e+07,-6.707838440e+01,
+4.891304348e+07,-6.714637756e+01,
+4.913043478e+07,-6.700620270e+01,
+4.934782609e+07,-6.693223572e+01,
+4.956521739e+07,-6.727465057e+01,
+4.978260870e+07,-6.715113831e+01,
+5.000000000e+07,-6.735418701e+01,
+5.021739130e+07,-6.740379333e+01,
+5.043478261e+07,-6.778504944e+01,
+5.065217391e+07,-6.755677795e+01,
+5.086956522e+07,-6.784397888e+01,
+5.108695652e+07,-6.801345825e+01,
+5.130434783e+07,-6.796067047e+01,
+5.152173913e+07,-6.809677124e+01,
+5.173913043e+07,-6.817888641e+01,
+5.195652174e+07,-6.834088135e+01,
+5.217391304e+07,-6.852876282e+01,
+5.239130435e+07,-6.862074280e+01,
+5.260869565e+07,-6.870793915e+01,
+5.282608696e+07,-6.884022522e+01,
+5.304347826e+07,-6.917871857e+01,
+5.326086957e+07,-6.904290771e+01,
+5.347826087e+07,-6.921159363e+01,
+5.369565217e+07,-6.959255219e+01,
+5.391304348e+07,-6.957953644e+01,
+5.413043478e+07,-6.981776428e+01,
+5.434782609e+07,-6.986216736e+01,
+5.456521739e+07,-6.979985046e+01,
+5.478260870e+07,-6.990806580e+01,
+5.500000000e+07,-7.010895538e+01,
+5.521739130e+07,-7.030479431e+01,
+5.543478261e+07,-7.060884094e+01,
+5.565217391e+07,-7.042866516e+01,
+5.586956522e+07,-7.059100342e+01,
+5.608695652e+07,-7.073822021e+01,
+5.630434783e+07,-7.079759216e+01,
+5.652173913e+07,-7.089469147e+01,
+5.673913043e+07,-7.111975098e+01,
+5.695652174e+07,-7.135887146e+01,
+5.717391304e+07,-7.142993927e+01,
+5.739130435e+07,-7.167674255e+01,
+5.760869565e+07,-7.182988739e+01,
+5.782608696e+07,-7.163463593e+01,
+5.804347826e+07,-7.190757751e+01,
+5.826086957e+07,-7.227140808e+01,
+5.847826087e+07,-7.245759583e+01,
+5.869565217e+07,-7.248155212e+01,
+5.891304348e+07,-7.272258759e+01,
+5.913043478e+07,-7.280883026e+01,
+5.934782609e+07,-7.307334900e+01,
+5.956521739e+07,-7.321751404e+01,
+5.978260870e+07,-7.313529205e+01,
+6.000000000e+07,-7.306465149e+01,
+6.021739130e+07,-7.315718079e+01,
+6.043478261e+07,-7.326817322e+01,
+6.065217391e+07,-7.350177002e+01,
+6.086956522e+07,-7.381855774e+01,
+6.108695652e+07,-7.386602020e+01,
+6.130434783e+07,-7.411067200e+01,
+6.152173913e+07,-7.410969543e+01,
+6.173913043e+07,-7.414364624e+01,
+6.195652174e+07,-7.467977142e+01,
+6.217391304e+07,-7.449630737e+01,
+6.239130435e+07,-7.471876526e+01,
+6.260869565e+07,-7.462712860e+01,
+6.282608696e+07,-7.481152344e+01,
+6.304347826e+07,-7.496546936e+01,
+6.326086957e+07,-7.519979858e+01,
+6.347826087e+07,-7.549980164e+01,
+6.369565217e+07,-7.555158997e+01,
+6.391304348e+07,-7.576243591e+01,
+6.413043478e+07,-7.590171051e+01,
+6.434782609e+07,-7.601266479e+01,
+6.456521739e+07,-7.609123230e+01,
+6.478260870e+07,-7.626685333e+01,
+6.500000000e+07,-7.650008392e+01,
+6.521739130e+07,-7.663690186e+01,
+6.543478261e+07,-7.667618561e+01,
+6.565217391e+07,-7.685832214e+01,
+6.586956522e+07,-7.696154022e+01,
+6.608695652e+07,-7.725125885e+01,
+6.630434783e+07,-7.725699615e+01,
+6.652173913e+07,-7.736637878e+01,
+6.673913043e+07,-7.739788818e+01,
+6.695652174e+07,-7.773491669e+01,
+6.717391304e+07,-7.785861969e+01,
+6.739130435e+07,-7.790213013e+01,
+6.760869565e+07,-7.802476501e+01,
+6.782608696e+07,-7.845372772e+01,
+6.804347826e+07,-7.827683258e+01,
+6.826086957e+07,-7.834037781e+01,
+6.847826087e+07,-7.875965881e+01,
+6.869565217e+07,-7.864217377e+01,
+6.891304348e+07,-7.869476318e+01,
+6.913043478e+07,-7.892190552e+01,
+6.934782609e+07,-7.914228058e+01,
+6.956521739e+07,-7.933227539e+01,
+6.978260870e+07,-7.935976410e+01,
+7.000000000e+07,-7.915847015e+01,
+7.021739130e+07,-7.963621521e+01,
+7.043478261e+07,-7.979088593e+01,
+7.065217391e+07,-7.971479797e+01,
+7.086956522e+07,-8.000706482e+01,
+7.108695652e+07,-7.981623077e+01,
+7.130434783e+07,-8.024554443e+01,
+7.152173913e+07,-8.026893616e+01,
+7.173913043e+07,-8.034819031e+01,
+7.195652174e+07,-8.031730652e+01,
+7.217391304e+07,-8.043495178e+01,
+7.239130435e+07,-8.059870911e+01,
+7.260869565e+07,-8.059445953e+01,
+7.282608696e+07,-8.081269836e+01,
+7.304347826e+07,-8.093132782e+01,
+7.326086957e+07,-8.109113312e+01,
+7.347826087e+07,-8.106500244e+01,
+7.369565217e+07,-8.124180603e+01,
+7.391304348e+07,-8.137061310e+01,
+7.413043478e+07,-8.152864838e+01,
+7.434782609e+07,-8.163419342e+01,
+7.456521739e+07,-8.166709137e+01,
+7.478260870e+07,-8.181300354e+01,
+7.500000000e+07,-8.185614014e+01,
+7.521739130e+07,-8.195837402e+01,
+7.543478261e+07,-8.205572510e+01,
+7.565217391e+07,-8.202764893e+01,
+7.586956522e+07,-8.231173706e+01,
+7.608695652e+07,-8.232586670e+01,
+7.630434783e+07,-8.230185699e+01,
+7.652173913e+07,-8.231732941e+01,
+7.673913043e+07,-8.266424561e+01,
+7.695652174e+07,-8.259220886e+01,
+7.717391304e+07,-8.254512787e+01,
+7.739130435e+07,-8.268453217e+01,
+7.760869565e+07,-8.281616211e+01,
+7.782608696e+07,-8.284455872e+01,
+7.804347826e+07,-8.301199341e+01,
+7.826086957e+07,-8.308450317e+01,
+7.847826087e+07,-8.319346619e+01,
+7.869565217e+07,-8.325927734e+01,
+7.891304348e+07,-8.340205383e+01,
+7.913043478e+07,-8.326737976e+01,
+7.934782609e+07,-8.348178864e+01,
+7.956521739e+07,-8.359959412e+01,
+7.978260870e+07,-8.351945496e+01,
+8.000000000e+07,-8.342140961e+01,
+8.021739130e+07,-8.388722992e+01,
+8.043478261e+07,-8.367987061e+01,
+8.065217391e+07,-8.391828918e+01,
+8.086956522e+07,-8.389477539e+01,
+8.108695652e+07,-8.402265930e+01,
+8.130434783e+07,-8.396854401e+01,
+8.152173913e+07,-8.389500427e+01,
+8.173913043e+07,-8.426403809e+01,
+8.195652174e+07,-8.410556030e+01,
+8.217391304e+07,-8.423195648e+01,
+8.239130435e+07,-8.452010345e+01,
+8.260869565e+07,-8.428971863e+01,
+8.282608696e+07,-8.429072571e+01,
+8.304347826e+07,-8.444804382e+01,
+8.326086957e+07,-8.450827789e+01,
+8.347826087e+07,-8.438208008e+01,
+8.369565217e+07,-8.480371857e+01,
+8.391304348e+07,-8.460014343e+01,
+8.413043478e+07,-8.483444977e+01,
+8.434782609e+07,-8.478706360e+01,
+8.456521739e+07,-8.503361511e+01,
+8.478260870e+07,-8.480665588e+01,
+8.500000000e+07,-8.509281921e+01,
+8.521739130e+07,-8.542108154e+01,
+8.543478261e+07,-8.524700928e+01,
+8.565217391e+07,-8.538021088e+01,
+8.586956522e+07,-8.526784515e+01,
+8.608695652e+07,-8.528225708e+01,
+8.630434783e+07,-8.559082031e+01,
+8.652173913e+07,-8.565916443e+01,
+8.673913043e+07,-8.542775726e+01,
+8.695652174e+07,-8.569966125e+01,
+8.717391304e+07,-8.567133331e+01,
+8.739130435e+07,-8.580742645e+01,
+8.760869565e+07,-8.574461365e+01,
+8.782608696e+07,-8.562295532e+01,
+8.804347826e+07,-8.546439362e+01,
+8.826086957e+07,-8.540539551e+01,
+8.847826087e+07,-8.473659515e+01,
+8.869565217e+07,-8.378093719e+01,
+8.891304348e+07,-8.283197784e+01,
+8.913043478e+07,-8.276303864e+01,
+8.934782609e+07,-8.323934937e+01,
+8.956521739e+07,-8.363048553e+01,
+8.978260870e+07,-8.401332092e+01,
+9.000000000e+07,-8.473827362e+01,
+9.021739130e+07,-8.515495300e+01,
+9.043478261e+07,-8.552321625e+01,
+9.065217391e+07,-8.611657715e+01,
+9.086956522e+07,-8.626901245e+01,
+9.108695652e+07,-8.649113464e+01,
+9.130434783e+07,-8.670268250e+01,
+9.152173913e+07,-8.648708344e+01,
+9.173913043e+07,-8.658726501e+01,
+9.195652174e+07,-8.618937683e+01,
+9.217391304e+07,-8.619100189e+01,
+9.239130435e+07,-8.608932495e+01,
+9.260869565e+07,-8.640232086e+01,
+9.282608696e+07,-8.684666443e+01,
+9.304347826e+07,-8.676636505e+01,
+9.326086957e+07,-8.708653259e+01,
+9.347826087e+07,-8.715805817e+01,
+9.369565217e+07,-8.722010040e+01,
+9.391304348e+07,-8.687364197e+01,
+9.413043478e+07,-8.609326172e+01,
+9.434782609e+07,-8.506391907e+01,
+9.456521739e+07,-8.368833923e+01,
+9.478260870e+07,-8.316539001e+01,
+9.500000000e+07,-8.324493408e+01,
+9.521739130e+07,-8.395918274e+01,
+9.543478261e+07,-8.544188690e+01,
+9.565217391e+07,-8.653627014e+01,
+9.586956522e+07,-8.715544128e+01,
+9.608695652e+07,-8.761228180e+01,
+9.630434783e+07,-8.762567902e+01,
+9.652173913e+07,-8.764553070e+01,
+9.673913043e+07,-8.767780304e+01,
+9.695652174e+07,-8.790058899e+01,
+9.717391304e+07,-8.798278809e+01,
+9.739130435e+07,-8.785157013e+01,
+9.760869565e+07,-8.799481201e+01,
+9.782608696e+07,-8.794239807e+01,
+9.804347826e+07,-8.788548279e+01,
+9.826086957e+07,-8.786618805e+01,
+9.847826087e+07,-8.787432861e+01,
+9.869565217e+07,-8.774166107e+01,
+9.891304348e+07,-8.769142914e+01,
+9.913043478e+07,-8.766275787e+01,
+9.934782609e+07,-8.773770142e+01,
+9.956521739e+07,-8.783892059e+01,
+9.978260870e+07,-8.788368225e+01,
+1.000000000e+08,-8.790636444e+01,
